@RELATION grayscale
@ATTRIBUTE o1	REAL
@ATTRIBUTE o 	{1,2,3,4,5,6}
@DATA
22,2
17,2
21,2
23,2
22,2
23,2
22,2
21,2
21,2
20,2
19,2
19,2
19,2
22,2
20,2
19,2
20,2
21,2
22,2
21,2
23,2
22,2
22,2
19,2
20,2
18,2
17,2
16,2
17,2
20,2
18,2
19,2
22,2
22,2
19,2
20,2
19,2
19,2
22,2
25,2
27,2
25,2
23,2
21,2
21,2
23,2
24,2
23,2
23,2
23,2
23,2
25,2
24,2
23,2
20,2
22,2
23,2
23,2
24,2
24,2
23,2
24,2
23,2
23,2
23,2
25,2
24,2
22,2
19,2
20,2
19,2
18,2
19,2
19,2
18,2
17,2
12,2
12,2
16,2
18,2
20,2
22,2
21,2
18,2
17,2
16,2
17,2
18,2
17,2
16,2
16,2
17,2
16,2
14,2
14,2
14,2
16,2
14,2
14,2
15,2
14,2
16,2
16,2
18,2
16,2
15,2
15,2
18,2
19,2
20,2
20,2
21,2
20,2
22,2
22,2
21,2
23,2
21,2
21,2
22,2
25,2
27,2
29,2
29,2
29,2
29,2
31,2
28,2
26,2
31,2
32,2
29,2
28,2
26,2
23,2
22,2
22,2
22,2
23,2
22,2
24,2
24,2
29,2
29,2
28,2
29,2
29,2
28,2
27,2
27,2
27,2
23,2
26,2
32,2
28,2
28,2
29,2
29,2
28,2
28,2
29,2
29,2
31,2
29,2
26,2
26,2
27,2
25,2
31,2
32,2
19,5
18,5
27,5
42,5
16,5
0,5
16,5
22,5
27,5
24,5
20,5
27,5
26,5
19,5
20,5
20,5
19,5
14,5
16,5
19,5
21,5
19,5
17,5
19,5
22,5
20,5
28,2
27,2
26,2
27,2
25,2
23,2
26,2
25,2
24,2
24,2
24,2
23,2
23,2
22,2
26,2
24,2
24,2
22,2
22,2
18,2
19,2
22,2
20,2
21,2
21,2
20,2
21,2
20,2
19,2
21,2
20,2
20,2
20,2
19,2
21,2
21,2
21,2
21,2
21,2
21,2
23,2
23,2
20,2
19,2
17,2
17,2
20,2
17,2
22,2
20,2
21,2
21,2
22,2
20,2
21,2
21,2
25,2
25,2
25,2
26,2
23,2
23,2
23,2
21,2
23,2
24,2
23,2
25,2
23,2
23,2
24,2
24,2
24,2
24,2
24,2
23,2
24,2
24,2
23,2
22,2
22,2
22,2
22,2
23,2
24,2
22,2
21,2
18,2
18,2
18,2
18,2
20,2
19,2
17,2
13,2
11,2
16,2
12,2
16,2
22,2
24,2
20,2
17,2
19,2
18,2
19,2
14,2
11,2
12,2
15,2
18,2
17,2
15,2
14,2
15,2
15,2
13,2
13,2
13,2
12,2
15,2
17,2
18,2
15,2
14,2
16,2
16,2
17,2
17,2
17,2
20,2
20,2
21,2
20,2
21,2
20,2
21,2
23,2
22,2
24,2
26,2
27,2
26,2
27,2
29,2
28,2
27,2
30,2
32,2
32,2
32,2
30,2
27,2
26,2
22,2
22,2
22,2
22,2
23,2
24,2
28,2
28,2
26,2
28,2
27,2
28,2
26,2
26,2
27,2
30,2
29,2
29,2
27,2
27,2
28,2
29,2
28,2
28,2
28,2
30,2
31,2
29,2
31,2
30,2
32,2
24,2
26,2
19,5
16,5
89,5
104,5
44,5
14,5
18,5
25,5
34,5
24,5
22,5
14,5
18,5
18,5
19,5
20,5
17,5
16,5
16,5
20,5
21,5
18,5
18,5
20,5
20,5
18,5
29,2
26,2
28,2
27,2
27,2
26,2
26,2
28,2
28,2
26,2
25,2
28,2
27,2
25,2
27,2
25,2
24,2
22,2
22,2
24,2
22,2
20,2
23,2
25,2
26,2
22,2
21,2
20,2
18,2
19,2
18,2
17,2
21,2
18,2
21,2
21,2
20,2
22,2
19,2
19,2
21,2
21,2
22,2
23,2
20,2
20,2
20,2
19,2
20,2
19,2
19,2
18,2
20,2
14,2
17,2
16,2
21,2
20,2
23,2
25,2
21,2
22,2
22,2
21,2
23,2
22,2
22,2
25,2
25,2
25,2
24,2
23,2
24,2
24,2
26,2
26,2
24,2
24,2
25,2
26,2
26,2
26,2
26,2
26,2
24,2
23,2
24,2
23,2
23,2
22,2
22,2
22,2
24,2
22,2
23,2
19,2
19,2
19,2
18,2
20,2
19,2
19,2
16,2
13,2
13,2
10,2
13,2
19,2
21,2
25,2
22,2
19,2
20,2
19,2
16,2
12,2
14,2
19,2
18,2
18,2
17,2
16,2
16,2
16,2
15,2
14,2
13,2
14,2
18,2
17,2
18,2
17,2
17,2
15,2
15,2
17,2
17,2
18,2
19,2
18,2
21,2
21,2
21,2
23,2
24,2
22,2
22,2
23,2
25,2
24,2
25,2
28,2
27,2
28,2
30,2
29,2
29,2
30,2
30,2
29,2
28,2
29,2
25,2
23,2
22,2
24,2
23,2
24,2
23,2
26,2
28,2
27,2
27,2
26,2
25,2
26,2
28,2
28,2
28,2
29,2
30,2
31,2
29,2
28,2
28,2
30,2
28,2
28,2
27,2
31,2
33,2
29,2
26,2
31,2
29,2
12,5
62,5
146,5
80,5
20,5
19,5
18,5
33,5
26,5
19,5
19,5
26,5
20,5
18,5
20,5
19,5
21,5
13,5
16,5
20,5
18,5
19,5
17,5
17,5
19,5
18,5
19,5
30,2
25,2
25,2
27,2
26,2
29,2
28,2
28,2
25,2
27,2
26,2
24,2
27,2
27,2
26,2
28,2
27,2
27,2
27,2
27,2
26,2
25,2
24,2
23,2
22,2
23,2
25,2
25,2
26,2
19,2
21,2
21,2
23,2
22,2
18,2
20,2
22,2
21,2
17,2
17,2
24,2
24,2
21,2
22,2
23,2
21,2
22,2
22,2
22,2
21,2
22,2
18,2
17,2
18,2
16,2
18,2
19,2
21,2
20,2
19,2
17,2
19,2
20,2
20,2
20,2
24,2
27,2
24,2
25,2
23,2
21,2
23,2
22,2
22,2
22,2
24,2
25,2
22,2
24,2
25,2
22,2
25,2
25,2
23,2
25,2
25,2
26,2
27,2
27,2
27,2
28,2
23,2
22,2
24,2
25,2
24,2
23,2
23,2
21,2
20,2
23,2
21,2
20,2
21,2
20,2
20,2
21,2
19,2
21,2
21,2
15,2
14,2
13,2
13,2
14,2
18,2
25,2
23,2
19,2
20,2
17,2
17,2
18,2
17,2
17,2
17,2
19,2
19,2
19,2
17,2
13,2
15,2
14,2
16,2
19,2
20,2
20,2
19,2
18,2
16,2
15,2
15,2
16,2
16,2
18,2
17,2
17,2
20,2
21,2
22,2
21,2
21,2
21,2
24,2
24,2
24,2
24,2
23,2
25,2
26,2
27,2
29,2
28,2
28,2
27,2
28,2
29,2
28,2
30,2
30,2
22,2
25,2
22,2
22,2
24,2
23,2
26,2
26,2
29,2
29,2
28,2
26,2
26,2
27,2
28,2
27,2
27,2
30,2
29,2
28,2
29,2
28,2
27,2
28,2
28,2
30,2
27,2
29,2
31,2
25,2
26,2
27,2
69,5
43,5
28,5
26,5
16,5
19,5
20,5
20,5
19,5
31,5
24,5
19,5
19,5
20,5
22,5
16,5
15,5
18,5
18,5
17,5
11,5
13,5
18,5
19,5
19,5
31,2
31,2
26,2
25,2
25,2
28,2
27,2
26,2
27,2
27,2
27,2
28,2
27,2
27,2
28,2
28,2
27,2
28,2
26,2
26,2
26,2
25,2
25,2
27,2
26,2
24,2
23,2
22,2
20,2
24,2
26,2
24,2
20,2
22,2
20,2
23,2
23,2
22,2
20,2
22,2
20,2
22,2
21,2
22,2
21,2
22,2
22,2
21,2
21,2
22,2
22,2
20,2
21,2
21,2
19,2
18,2
17,2
17,2
19,2
21,2
21,2
20,2
18,2
18,2
22,2
25,2
21,2
22,2
22,2
25,2
24,2
24,2
24,2
23,2
25,2
25,2
24,2
21,2
24,2
24,2
21,2
22,2
24,2
22,2
22,2
23,2
24,2
25,2
25,2
24,2
27,2
29,2
29,2
27,2
25,2
27,2
23,2
25,2
24,2
21,2
21,2
21,2
23,2
24,2
27,2
25,2
22,2
20,2
21,2
23,2
19,2
19,2
24,2
16,2
16,2
15,2
14,2
13,2
16,2
21,2
23,2
21,2
18,2
17,2
20,2
21,2
19,2
19,2
21,2
19,2
18,2
19,2
19,2
18,2
18,2
18,2
18,2
19,2
18,2
19,2
18,2
19,2
16,2
16,2
16,2
14,2
14,2
17,2
17,2
18,2
19,2
20,2
21,2
16,2
17,2
21,2
24,2
23,2
21,2
23,2
16,2
17,2
25,2
25,2
26,2
29,2
31,2
29,2
29,2
27,2
27,2
29,2
28,2
22,2
17,2
24,2
19,2
23,2
27,2
27,2
25,2
25,2
28,2
27,2
28,2
29,2
31,2
30,2
31,2
30,2
28,2
27,2
28,2
29,2
28,2
28,2
28,2
29,2
28,2
31,2
26,2
28,2
27,2
23,2
36,1
58,1
58,1
59,1
56,1
54,1
15,6
20,6
19,6
4,5
23,5
39,5
21,5
20,5
22,5
19,5
22,5
16,5
27,5
22,5
19,5
18,5
18,5
19,5
19,5
13,5
13,5
13,5
10,5
10,5
13,5
16,5
18,5
16,5
18,5
29,2
25,2
26,2
22,2
27,2
24,2
26,2
24,2
26,2
27,2
28,2
28,2
28,2
27,2
29,2
27,2
28,2
25,2
28,2
28,2
26,2
23,2
26,2
24,2
25,2
25,2
25,2
24,2
21,2
22,2
20,2
22,2
22,2
22,2
21,2
23,2
21,2
22,2
23,2
24,2
22,2
23,2
21,2
22,2
22,2
22,2
21,2
20,2
20,2
22,2
22,2
21,2
21,2
19,2
20,2
20,2
19,2
18,2
20,2
20,2
20,2
21,2
19,2
20,2
19,2
18,2
22,2
24,2
22,2
23,2
21,2
23,2
23,2
24,2
26,2
24,2
25,2
26,2
25,2
24,2
27,2
26,2
25,2
23,2
23,2
22,2
20,2
22,2
28,2
26,2
24,2
23,2
25,2
28,2
26,2
27,2
29,2
26,2
26,2
25,2
25,2
24,2
25,2
26,2
26,2
22,2
24,2
23,2
22,2
22,2
22,2
22,2
21,2
21,2
22,2
19,2
19,2
19,2
16,2
13,2
14,2
17,2
21,2
21,2
21,2
20,2
20,2
21,2
20,2
22,2
23,2
21,2
18,2
17,2
19,2
21,2
19,2
21,2
17,2
16,2
16,2
16,2
16,2
19,2
18,2
18,2
16,2
16,2
14,2
16,2
18,2
19,2
21,2
21,2
18,2
16,2
20,2
22,2
23,2
21,2
19,2
20,2
18,2
22,2
29,2
29,2
28,2
29,2
28,2
28,2
26,2
29,2
30,2
28,2
27,2
27,2
24,2
24,2
20,2
25,2
25,2
28,2
27,2
28,2
29,2
25,2
26,2
29,2
31,2
30,2
29,2
29,2
28,2
28,2
27,2
28,2
28,2
27,2
27,2
29,2
24,2
29,2
25,2
24,2
26,2
24,2
33,1
57,1
58,1
58,1
56,1
54,1
23,6
15,6
19,6
18,6
18,6
18,6
23,5
20,5
21,5
24,5
19,5
21,5
18,5
19,5
25,5
21,5
20,5
17,5
20,5
18,5
18,5
14,5
13,5
11,5
11,5
14,5
18,5
18,5
16,5
17,5
19,5
29,2
28,2
26,2
25,2
25,2
24,2
26,2
25,2
27,2
25,2
26,2
28,2
28,2
28,2
28,2
28,2
29,2
26,2
27,2
27,2
26,2
26,2
26,2
23,2
25,2
24,2
23,2
22,2
23,2
23,2
22,2
24,2
20,2
21,2
23,2
23,2
23,2
22,2
20,2
21,2
22,2
16,2
18,2
23,2
24,2
24,2
23,2
22,2
22,2
20,2
20,2
22,2
21,2
20,2
21,2
21,2
20,2
21,2
21,2
20,2
24,2
22,2
21,2
20,2
20,2
21,2
21,2
21,2
21,2
21,2
22,2
21,2
23,2
24,2
25,2
26,2
27,2
24,2
25,2
25,2
25,2
25,2
30,2
28,2
25,2
23,2
22,2
21,2
22,2
23,2
26,2
27,2
31,2
26,2
26,2
27,2
26,2
27,2
23,2
24,2
25,2
25,2
26,2
26,2
27,2
27,2
26,2
24,2
25,2
23,2
25,2
26,2
24,2
25,2
24,2
23,2
23,2
22,2
20,2
20,2
20,2
16,2
14,2
16,2
18,2
20,2
22,2
23,2
22,2
22,2
22,2
22,2
21,2
22,2
19,2
17,2
18,2
20,2
14,2
17,2
17,2
15,2
16,2
14,2
16,2
16,2
19,2
17,2
17,2
17,2
18,2
14,2
17,2
20,2
21,2
20,2
23,2
23,2
19,2
19,2
21,2
19,2
19,2
18,2
25,2
25,2
23,2
26,2
27,2
27,2
31,2
28,2
27,2
27,2
29,2
28,2
28,2
32,2
27,2
24,2
30,2
27,2
27,2
26,2
27,2
29,2
29,2
28,2
30,2
29,2
29,2
29,2
28,2
28,2
27,2
28,2
27,2
27,2
27,2
25,2
27,2
28,2
25,2
24,2
26,2
23,2
23,2
33,1
55,1
56,1
59,1
55,1
54,1
16,6
17,6
19,6
18,6
20,6
18,6
18,6
15,5
20,5
22,5
22,5
22,5
22,5
19,5
18,5
22,5
21,5
22,5
18,5
20,5
18,5
21,5
17,5
15,5
13,5
11,5
13,5
19,5
18,5
17,5
16,5
17,5
18,5
27,2
23,2
24,2
25,2
27,2
23,2
25,2
26,2
26,2
27,2
27,2
27,2
28,2
27,2
28,2
26,2
30,2
27,2
28,2
27,2
27,2
26,2
26,2
27,2
24,2
24,2
25,2
23,2
23,2
23,2
24,2
24,2
23,2
23,2
22,2
21,2
24,2
22,2
22,2
21,2
21,2
20,2
18,2
15,2
17,2
20,2
21,2
23,2
23,2
22,2
21,2
21,2
21,2
19,2
20,2
21,2
23,2
23,2
20,2
22,2
24,2
22,2
23,2
23,2
23,2
22,2
22,2
19,2
24,2
23,2
20,2
20,2
21,2
21,2
19,2
24,2
23,2
21,2
23,2
22,2
24,2
22,2
24,2
24,2
26,2
25,2
24,2
22,2
22,2
22,2
22,2
23,2
24,2
27,2
28,2
26,2
26,2
26,2
26,2
28,2
25,2
25,2
25,2
27,2
28,2
27,2
25,2
27,2
27,2
27,2
28,2
26,2
25,2
24,2
22,2
24,2
25,2
25,2
25,2
23,2
19,2
19,2
20,2
19,2
16,2
15,2
15,2
18,2
20,2
22,2
23,2
23,2
21,2
20,2
20,2
19,2
19,2
19,2
20,2
19,2
14,2
15,2
17,2
16,2
16,2
15,2
15,2
14,2
16,2
16,2
19,2
15,2
16,2
14,2
17,2
16,2
18,2
18,2
18,2
18,2
19,2
20,2
20,2
20,2
21,2
21,2
25,2
22,2
23,2
27,2
25,2
20,2
27,2
26,2
30,2
29,2
28,2
29,2
28,2
30,2
30,2
27,2
33,2
30,2
29,2
27,2
27,2
28,2
28,2
30,2
31,2
29,2
28,2
28,2
29,2
30,2
26,2
27,2
29,2
28,2
27,2
27,2
27,2
28,2
27,2
25,2
26,2
24,2
32,1
57,1
57,1
57,1
57,1
55,1
16,6
20,6
18,6
18,6
19,6
19,6
22,6
22,6
23,6
17,5
20,5
20,5
21,5
22,5
21,5
19,5
19,5
21,5
23,5
21,5
19,5
19,5
19,5
19,5
16,5
16,5
17,5
14,5
17,5
18,5
16,5
17,5
17,5
17,5
17,5
26,2
25,2
23,2
26,2
25,2
27,2
24,2
26,2
26,2
27,2
28,2
28,2
27,2
28,2
27,2
28,2
26,2
29,2
26,2
29,2
28,2
26,2
27,2
26,2
26,2
25,2
26,2
25,2
24,2
26,2
25,2
24,2
26,2
23,2
21,2
22,2
22,2
24,2
23,2
20,2
21,2
21,2
20,2
17,2
20,2
20,2
18,2
16,2
18,2
20,2
21,2
21,2
22,2
22,2
20,2
21,2
22,2
22,2
22,2
18,2
18,2
20,2
20,2
22,2
24,2
23,2
21,2
19,2
20,2
24,2
21,2
24,2
21,2
20,2
20,2
22,2
22,2
22,2
17,2
20,2
20,2
23,2
22,2
25,2
23,2
23,2
23,2
23,2
23,2
23,2
22,2
23,2
22,2
23,2
27,2
29,2
27,2
26,2
27,2
27,2
28,2
27,2
27,2
26,2
27,2
27,2
27,2
24,2
27,2
26,2
27,2
27,2
29,2
22,2
22,2
18,2
21,2
25,2
25,2
24,2
22,2
19,2
19,2
18,2
19,2
17,2
13,2
12,2
16,2
18,2
20,2
19,2
17,2
18,2
19,2
20,2
19,2
19,2
22,2
22,2
15,2
18,2
15,2
14,2
16,2
18,2
19,2
16,2
13,2
14,2
14,2
16,2
17,2
16,2
16,2
14,2
16,2
17,2
16,2
18,2
19,2
22,2
21,2
20,2
21,2
21,2
22,2
20,2
20,2
26,2
26,2
26,2
23,2
26,2
27,2
32,2
31,2
29,2
29,2
28,2
28,2
32,2
29,2
29,2
30,2
29,2
30,2
28,2
28,2
28,2
30,2
28,2
30,2
30,2
29,2
28,2
28,2
26,2
27,2
29,2
30,2
28,2
28,2
27,2
26,2
23,2
25,2
26,2
32,1
52,1
56,1
58,1
59,1
56,1
17,6
19,6
17,6
19,6
17,6
20,6
19,6
20,6
24,6
28,6
17,5
18,5
19,5
22,5
19,5
19,5
20,5
21,5
21,5
19,5
19,5
19,5
19,5
18,5
19,5
26,5
20,5
17,5
17,5
17,5
17,5
17,5
16,5
17,5
16,5
25,2
25,2
26,2
25,2
27,2
26,2
26,2
26,2
27,2
26,2
27,2
28,2
29,2
27,2
28,2
28,2
28,2
27,2
27,2
27,2
28,2
28,2
27,2
27,2
25,2
25,2
25,2
26,2
24,2
23,2
25,2
25,2
26,2
27,2
26,2
22,2
20,2
22,2
24,2
22,2
23,2
20,2
21,2
20,2
21,2
20,2
18,2
18,2
18,2
17,2
19,2
21,2
22,2
22,2
22,2
22,2
23,2
21,2
21,2
22,2
20,2
18,2
17,2
18,2
20,2
21,2
21,2
22,2
20,2
20,2
21,2
22,2
20,2
21,2
22,2
23,2
21,2
22,2
20,2
18,2
19,2
22,2
23,2
26,2
27,2
25,2
25,2
24,2
25,2
26,2
25,2
25,2
23,2
23,2
24,2
25,2
28,2
28,2
27,2
28,2
28,2
28,2
28,2
27,2
28,2
26,2
27,2
24,2
27,2
25,2
26,2
25,2
24,2
25,2
28,2
23,2
27,2
18,2
23,2
24,2
23,2
22,2
22,2
21,2
21,2
19,2
18,2
16,2
14,2
15,2
12,2
15,2
20,2
19,2
16,2
18,2
18,2
20,2
20,2
23,2
18,2
16,2
18,2
17,2
17,2
15,2
16,2
16,2
16,2
16,2
15,2
15,2
16,2
15,2
17,2
16,2
16,2
16,2
16,2
17,2
17,2
18,2
18,2
19,2
20,2
19,2
19,2
20,2
20,2
17,2
20,2
24,2
22,2
28,2
28,2
32,2
29,2
30,2
30,2
29,2
28,2
27,2
30,2
30,2
28,2
28,2
27,2
28,2
28,2
28,2
27,2
28,2
31,2
29,2
29,2
29,2
30,2
28,2
26,2
25,2
26,2
28,2
28,2
26,2
27,2
29,2
26,2
23,2
28,2
23,2
31,1
52,1
59,1
60,1
59,1
54,1
18,6
19,6
21,6
20,6
19,6
20,6
20,6
21,6
27,6
29,6
19,5
18,5
14,5
14,5
18,5
17,5
16,5
17,5
17,5
13,5
10,5
9,5
15,5
20,5
23,2
24,2
25,2
27,2
26,2
27,2
27,2
25,2
27,2
27,2
26,2
27,2
27,2
28,2
27,2
28,2
27,2
28,2
27,2
26,2
28,2
28,2
28,2
27,2
27,2
27,2
29,2
27,2
26,2
27,2
26,2
26,2
27,2
26,2
25,2
24,2
23,2
23,2
24,2
24,2
21,2
23,2
22,2
20,2
20,2
20,2
19,2
20,2
21,2
20,2
17,2
19,2
21,2
24,2
21,2
21,2
22,2
19,2
20,2
22,2
22,2
21,2
20,2
20,2
18,2
19,2
19,2
20,2
20,2
20,2
20,2
20,2
21,2
20,2
21,2
23,2
23,2
21,2
21,2
20,2
24,2
25,2
27,2
26,2
28,2
27,2
27,2
27,2
28,2
28,2
29,2
28,2
27,2
26,2
27,2
28,2
30,2
29,2
26,2
27,2
29,2
27,2
27,2
28,2
29,2
29,2
27,2
28,2
26,2
27,2
26,2
25,2
25,2
25,2
28,2
25,2
26,2
27,2
22,2
24,2
25,2
23,2
22,2
22,2
23,2
20,2
19,2
20,2
17,2
16,2
16,2
14,2
14,2
15,2
17,2
19,2
20,2
18,2
21,2
20,2
22,2
19,2
18,2
18,2
17,2
17,2
18,2
15,2
16,2
14,2
15,2
16,2
15,2
17,2
16,2
16,2
16,2
16,2
16,2
16,2
16,2
16,2
15,2
16,2
16,2
18,2
15,2
16,2
19,2
19,2
17,2
18,2
20,2
20,2
26,2
26,2
33,2
28,2
25,2
26,2
28,2
30,2
27,2
27,2
27,2
29,2
27,2
27,2
26,2
26,2
28,2
29,2
29,2
30,2
29,2
28,2
29,2
30,2
26,2
24,2
27,2
26,2
27,2
29,2
27,2
28,2
32,2
33,2
27,2
28,2
28,1
47,1
54,1
55,1
58,1
54,1
22,6
19,6
21,6
23,6
20,6
20,6
19,6
19,6
24,6
29,6
28,6
20,5
16,5
13,5
14,5
19,5
17,5
15,5
13,5
18,5
16,5
13,5
11,5
17,5
24,2
24,2
24,2
25,2
25,2
27,2
26,2
28,2
26,2
28,2
25,2
26,2
29,2
27,2
28,2
27,2
29,2
25,2
29,2
29,2
25,2
28,2
28,2
26,2
26,2
28,2
27,2
27,2
27,2
26,2
26,2
27,2
28,2
27,2
25,2
26,2
26,2
26,2
27,2
25,2
22,2
22,2
22,2
23,2
24,2
24,2
22,2
22,2
21,2
21,2
21,2
20,2
20,2
21,2
21,2
21,2
21,2
22,2
20,2
19,2
20,2
22,2
21,2
21,2
21,2
20,2
18,2
20,2
20,2
18,2
20,2
19,2
22,2
19,2
19,2
20,2
21,2
22,2
22,2
23,2
23,2
23,2
28,2
27,2
27,2
26,2
26,2
26,2
27,2
27,2
28,2
28,2
28,2
28,2
26,2
27,2
30,2
30,2
29,2
29,2
29,2
29,2
28,2
27,2
27,2
26,2
28,2
28,2
29,2
29,2
28,2
29,2
25,2
26,2
26,2
29,2
26,2
25,2
26,2
27,2
28,2
28,2
26,2
23,2
22,2
22,2
21,2
20,2
21,2
23,2
20,2
16,2
16,2
16,2
13,2
13,2
14,2
19,2
21,2
20,2
20,2
21,2
20,2
16,2
19,2
16,2
17,2
19,2
19,2
16,2
16,2
15,2
16,2
16,2
16,2
17,2
18,2
16,2
16,2
15,2
15,2
15,2
15,2
14,2
13,2
16,2
18,2
18,2
14,2
15,2
17,2
20,2
19,2
18,2
21,2
23,2
22,2
23,2
25,2
27,2
26,2
26,2
25,2
26,2
28,2
25,2
25,2
27,2
26,2
26,2
26,2
26,2
27,2
30,2
28,2
28,2
29,2
28,2
26,2
26,2
26,2
25,2
26,2
27,2
28,2
30,2
32,2
29,2
26,2
26,2
23,2
45,1
58,1
54,1
19,6
20,6
23,6
23,6
19,6
20,6
18,6
18,6
27,6
28,6
27,6
17,5
14,5
14,5
17,5
17,5
15,5
17,5
25,5
16,5
7,5
14,5
20,5
25,2
25,2
26,2
25,2
26,2
26,2
26,2
27,2
25,2
26,2
27,2
28,2
29,2
26,2
27,2
28,2
27,2
28,2
26,2
27,2
28,2
28,2
27,2
28,2
26,2
26,2
27,2
27,2
27,2
28,2
27,2
26,2
27,2
28,2
27,2
27,2
26,2
27,2
27,2
26,2
23,2
24,2
23,2
22,2
23,2
20,2
22,2
23,2
21,2
23,2
21,2
20,2
21,2
23,2
22,2
21,2
21,2
23,2
21,2
21,2
22,2
21,2
22,2
22,2
21,2
20,2
22,2
22,2
21,2
21,2
20,2
21,2
19,2
21,2
20,2
22,2
19,2
20,2
19,2
20,2
21,2
21,2
25,2
26,2
25,2
25,2
26,2
25,2
24,2
25,2
26,2
24,2
25,2
24,2
28,2
27,2
26,2
25,2
25,2
26,2
27,2
27,2
26,2
28,2
30,2
26,2
29,2
28,2
30,2
27,2
26,2
25,2
27,2
29,2
29,2
27,2
27,2
26,2
24,2
23,2
27,2
27,2
28,2
28,2
20,2
22,2
23,2
22,2
21,2
20,2
21,2
22,2
22,2
22,2
20,2
18,2
17,2
16,2
15,2
14,2
16,2
18,2
19,2
21,2
21,2
18,2
15,2
18,2
15,2
17,2
18,2
18,2
18,2
17,2
17,2
19,2
16,2
18,2
17,2
17,2
18,2
17,2
16,2
16,2
16,2
14,2
13,2
13,2
17,2
17,2
17,2
20,2
20,2
19,2
19,2
20,2
20,2
20,2
25,2
27,2
27,2
17,2
25,2
23,2
23,2
25,2
23,2
27,2
28,2
26,2
28,2
25,2
26,2
26,2
26,2
27,2
28,2
29,2
28,2
31,2
31,2
27,2
24,2
27,2
28,2
30,2
31,2
27,2
28,2
31,2
23,2
17,2
23,6
20,6
22,6
23,6
22,6
19,6
20,6
19,6
20,6
29,6
28,6
26,6
13,5
15,5
17,5
17,5
15,5
22,5
29,5
19,5
16,5
17,5
23,5
27,2
27,2
25,2
24,2
26,2
26,2
25,2
26,2
26,2
27,2
25,2
27,2
27,2
28,2
28,2
29,2
26,2
29,2
27,2
29,2
28,2
29,2
28,2
27,2
28,2
26,2
27,2
27,2
26,2
28,2
27,2
26,2
27,2
27,2
26,2
27,2
26,2
26,2
27,2
26,2
22,2
21,2
24,2
23,2
22,2
21,2
19,2
23,2
20,2
21,2
20,2
21,2
20,2
20,2
19,2
21,2
22,2
20,2
19,2
22,2
22,2
22,2
23,2
22,2
22,2
22,2
20,2
19,2
21,2
21,2
20,2
23,2
19,2
22,2
22,2
22,2
23,2
21,2
22,2
22,2
19,2
19,2
20,2
21,2
24,2
23,2
25,2
25,2
24,2
25,2
25,2
23,2
22,2
24,2
21,2
19,2
21,2
25,2
26,2
25,2
26,2
24,2
22,2
24,2
24,2
25,2
25,2
27,2
28,2
27,2
26,2
28,2
28,2
29,2
28,2
28,2
28,2
27,2
24,2
25,2
22,2
23,2
26,2
27,2
28,2
26,2
22,2
22,2
23,2
22,2
21,2
19,2
21,2
21,2
19,2
24,2
25,2
22,2
19,2
18,2
17,2
15,2
14,2
15,2
17,2
21,2
19,2
18,2
19,2
17,2
15,2
16,2
15,2
17,2
18,2
19,2
20,2
19,2
19,2
20,2
18,2
17,2
18,2
19,2
18,2
15,2
14,2
13,2
14,2
14,2
14,2
16,2
18,2
17,2
18,2
21,2
18,2
19,2
20,2
22,2
21,2
19,2
23,2
22,2
20,2
23,2
21,2
22,2
22,2
25,2
27,2
26,2
27,2
26,2
27,2
26,2
27,2
26,2
28,2
28,2
26,2
29,2
31,2
29,2
25,2
28,2
29,2
30,2
30,2
23,2
21,2
21,2
14,2
21,6
17,6
22,6
23,6
19,6
19,6
19,6
22,6
27,6
25,6
26,6
14,5
15,5
16,5
16,5
16,5
36,5
37,5
21,5
17,5
20,5
21,5
26,2
26,2
26,2
23,2
24,2
26,2
28,2
26,2
26,2
28,2
27,2
28,2
27,2
27,2
28,2
30,2
29,2
27,2
31,2
27,2
29,2
28,2
28,2
28,2
28,2
28,2
26,2
26,2
26,2
27,2
27,2
27,2
27,2
27,2
27,2
26,2
26,2
26,2
25,2
26,2
26,2
25,2
24,2
23,2
20,2
20,2
19,2
21,2
22,2
18,2
20,2
17,2
19,2
21,2
22,2
20,2
20,2
20,2
19,2
20,2
19,2
18,2
20,2
22,2
22,2
24,2
22,2
22,2
23,2
20,2
20,2
20,2
19,2
17,2
21,2
20,2
21,2
21,2
22,2
20,2
21,2
23,2
21,2
18,2
20,2
20,2
23,2
23,2
23,2
24,2
23,2
25,2
24,2
21,2
23,2
22,2
22,2
19,2
19,2
22,2
20,2
23,2
22,2
21,2
23,2
20,2
21,2
22,2
23,2
21,2
23,2
24,2
25,2
26,2
28,2
27,2
29,2
29,2
26,2
27,2
26,2
23,2
23,2
25,2
24,2
24,2
27,2
29,2
26,2
26,2
23,2
21,2
21,2
21,2
20,2
21,2
21,2
19,2
24,2
25,2
23,2
20,2
17,2
16,2
16,2
14,2
15,2
17,2
18,2
17,2
18,2
16,2
18,2
18,2
14,2
16,2
17,2
18,2
19,2
19,2
19,2
20,2
21,2
18,2
16,2
15,2
16,2
17,2
16,2
16,2
15,2
14,2
15,2
15,2
17,2
18,2
15,2
17,2
19,2
18,2
19,2
22,2
20,2
22,2
19,2
19,2
24,2
22,2
21,2
23,2
21,2
22,2
23,2
25,2
25,2
25,2
25,2
25,2
26,2
26,2
24,2
24,2
25,2
23,2
25,2
27,2
29,2
27,2
28,2
27,2
25,2
23,2
18,2
16,2
