@RELATION grayscale
@ATTRIBUTE o1	REAL
@ATTRIBUTE o 	{1,2,3,4,5,6}
@DATA
35,2
33,2
31,2
31,2
35,2
32,2
33,2
30,2
33,2
34,2
39,2
36,2
37,2
37,2
22,5
22,5
23,5
19,5
21,5
20,5
21,5
22,5
20,5
22,5
24,5
20,5
19,6
19,6
23,6
19,6
17,6
19,6
18,6
26,6
19,6
32,2
31,2
29,2
29,2
29,2
29,2
30,2
29,2
29,2
29,2
28,2
30,2
31,2
33,2
33,2
33,2
32,2
33,2
33,2
35,2
34,2
33,2
33,2
35,2
27,2
29,2
29,2
29,2
33,2
36,2
37,2
37,2
35,2
22,5
20,5
22,5
20,5
20,5
20,5
22,5
22,5
22,5
24,5
28,5
22,5
20,6
21,6
19,6
18,6
19,6
17,6
23,6
19,6
33,2
32,2
29,2
30,2
30,2
29,2
30,2
30,2
30,2
29,2
27,2
29,2
32,2
33,2
33,2
31,2
33,2
33,2
34,2
33,2
35,2
35,2
36,2
35,2
27,2
25,2
27,2
27,2
32,2
36,2
39,2
38,2
38,2
21,5
20,5
21,5
21,5
20,5
20,5
22,5
23,5
24,5
23,5
25,5
22,5
17,6
19,6
19,6
19,6
20,6
19,6
32,2
31,2
29,2
29,2
31,2
30,2
31,2
31,2
29,2
30,2
30,2
30,2
32,2
32,2
32,2
33,2
34,2
35,2
32,2
33,2
32,2
33,2
32,2
31,2
23,2
26,2
29,2
29,2
29,2
35,2
38,2
39,2
38,2
21,5
20,5
21,5
22,5
21,5
20,5
22,5
24,5
23,5
21,5
20,5
20,5
18,6
19,6
18,6
20,6
23,6
19,6
32,2
32,2
30,2
29,2
31,2
31,2
29,2
30,2
28,2
30,2
31,2
31,2
32,2
34,2
31,2
34,2
35,2
33,2
33,2
35,2
33,2
34,2
34,2
32,2
26,2
27,2
29,2
30,2
30,2
30,2
32,2
35,2
39,2
22,5
20,5
22,5
21,5
21,5
21,5
23,5
24,5
23,5
23,5
22,5
19,5
19,6
18,6
19,6
26,6
20,6
35,2
34,2
31,2
30,2
30,2
30,2
29,2
29,2
30,2
30,2
29,2
32,2
32,2
35,2
33,2
33,2
33,2
35,2
35,2
35,2
32,2
31,2
35,2
31,2
27,2
27,2
28,2
30,2
29,2
29,2
31,2
33,2
38,2
23,5
21,5
21,5
22,5
20,5
19,5
23,5
24,5
23,5
24,5
28,5
24,5
18,6
18,6
17,6
20,6
19,6
35,2
35,2
32,2
30,2
28,2
31,2
30,2
30,2
32,2
28,2
30,2
30,2
32,2
34,2
31,2
34,2
34,2
33,2
33,2
34,2
32,2
32,2
34,2
31,2
28,2
25,2
30,2
29,2
30,2
30,2
32,2
35,2
37,2
21,5
21,5
21,5
21,5
21,5
20,5
22,5
23,5
22,5
22,5
26,5
22,5
18,6
20,6
19,6
21,6
20,6
34,2
34,2
32,2
30,2
29,2
29,2
30,2
29,2
28,2
28,2
30,2
29,2
32,2
33,2
31,2
32,2
33,2
33,2
33,2
33,2
33,2
34,2
33,2
33,2
32,2
28,2
31,2
31,2
31,2
30,2
32,2
35,2
37,2
22,5
21,5
21,5
22,5
22,5
20,5
23,5
24,5
23,5
22,5
21,5
19,5
18,6
18,6
21,6
21,6
21,6
33,2
32,2
31,2
30,2
30,2
29,2
29,2
29,2
28,2
31,2
30,2
30,2
33,2
33,2
32,2
32,2
32,2
34,2
33,2
33,2
33,2
34,2
33,2
33,2
35,2
34,2
33,2
33,2
33,2
31,2
32,2
34,2
36,2
23,5
22,5
22,5
22,5
22,5
21,5
22,5
24,5
24,5
23,5
22,5
20,5
21,6
19,6
20,6
22,6
20,6
33,2
32,2
31,2
30,2
30,2
30,2
29,2
30,2
30,2
31,2
30,2
31,2
32,2
33,2
31,2
34,2
33,2
32,2
30,2
32,2
34,2
35,2
33,2
33,2
32,2
37,2
35,2
34,2
34,2
34,2
34,2
35,2
30,2
22,5
22,5
23,5
22,5
21,5
20,5
22,5
24,5
25,5
23,5
25,5
22,5
20,6
20,6
18,6
21,6
20,6
33,2
33,2
32,2
30,2
30,2
31,2
30,2
29,2
28,2
27,2
29,2
30,2
30,2
33,2
30,2
32,2
31,2
30,2
31,2
32,2
33,2
34,2
35,2
35,2
32,2
35,2
33,2
32,2
32,2
32,2
33,2
35,2
34,2
22,5
22,5
24,5
22,5
21,5
20,5
23,5
24,5
24,5
23,5
25,5
23,5
19,6
18,6
20,6
21,6
32,2
31,2
31,2
30,2
30,2
30,2
31,2
28,2
29,2
27,2
29,2
30,2
32,2
35,2
31,2
35,2
31,2
32,2
31,2
32,2
32,2
31,2
35,2
34,2
33,2
33,2
32,2
32,2
34,2
33,2
32,2
34,2
34,2
23,5
23,5
23,5
22,5
22,5
20,5
22,5
25,5
23,5
23,5
20,5
20,5
16,6
21,6
21,6
21,6
32,2
31,2
30,2
30,2
28,2
30,2
30,2
30,2
29,2
27,2
30,2
25,2
29,2
32,2
31,2
34,2
31,2
30,2
32,2
31,2
34,2
33,2
33,2
34,2
33,2
33,2
32,2
31,2
32,2
32,2
31,2
34,2
34,2
22,5
21,5
22,5
23,5
21,5
19,5
21,5
24,5
24,5
24,5
19,5
21,5
16,6
21,6
20,6
22,6
33,2
31,2
30,2
29,2
27,2
29,2
31,2
30,2
29,2
29,2
26,2
26,2
28,2
34,2
31,2
31,2
33,2
31,2
33,2
32,2
34,2
34,2
34,2
33,2
32,2
33,2
31,2
32,2
33,2
31,2
30,2
32,2
33,2
22,5
22,5
21,5
21,5
22,5
20,5
22,5
25,5
25,5
23,5
20,5
20,5
18,6
19,6
21,6
20,6
30,2
31,2
29,2
29,2
28,2
28,2
30,2
28,2
27,2
27,2
24,2
25,2
33,2
34,2
30,2
30,2
33,2
32,2
33,2
33,2
32,2
34,2
34,2
32,2
32,2
32,2
32,2
33,2
35,2
32,2
30,2
31,2
33,2
21,5
22,5
22,5
21,5
20,5
19,5
22,5
24,5
23,5
23,5
21,5
20,5
19,6
21,6
21,6
31,2
32,2
30,2
30,2
29,2
28,2
28,2
26,2
24,2
21,2
24,2
26,2
34,2
33,2
30,2
32,2
32,2
31,2
33,2
34,2
31,2
33,2
31,2
32,2
31,2
31,2
33,2
33,2
33,2
32,2
31,2
34,2
37,2
23,5
22,5
20,5
21,5
22,5
19,5
22,5
27,5
24,5
23,5
21,5
20,5
19,6
22,6
23,6
32,2
31,2
30,2
30,2
29,2
27,2
26,2
24,2
23,2
19,2
24,2
28,2
30,2
32,2
31,2
33,2
30,2
31,2
33,2
33,2
31,2
30,2
30,2
33,2
32,2
31,2
32,2
34,2
34,2
33,2
34,2
33,2
31,2
23,5
21,5
20,5
21,5
22,5
19,5
21,5
28,5
26,5
23,5
22,5
20,5
20,6
21,6
22,6
31,2
30,2
30,2
29,2
28,2
26,2
22,2
24,2
26,2
24,2
23,2
26,2
32,2
32,2
31,2
31,2
30,2
31,2
33,2
31,2
32,2
31,2
31,2
33,2
33,2
33,2
32,2
34,2
33,2
33,2
35,2
34,2
33,2
22,5
20,5
21,5
22,5
21,5
19,5
20,5
26,5
27,5
24,5
22,5
19,5
19,6
19,6
20,6
29,2
31,2
29,2
30,2
27,2
29,2
20,2
24,2
24,2
28,2
28,2
29,2
34,2
33,2
30,2
30,2
31,2
29,2
32,2
33,2
32,2
31,2
32,2
32,2
31,2
33,2
32,2
32,2
33,2
32,2
32,2
33,2
33,2
22,5
21,5
21,5
22,5
23,5
19,5
21,5
26,5
25,5
23,5
21,5
20,5
19,6
21,6
21,6
28,2
32,2
27,2
28,2
29,2
31,2
29,2
27,2
27,2
27,2
28,2
30,2
31,2
33,2
30,2
32,2
30,2
29,2
31,2
32,2
32,2
32,2
31,2
31,2
30,2
32,2
31,2
32,2
33,2
33,2
32,2
32,2
31,2
23,5
22,5
20,5
23,5
23,5
19,5
22,5
25,5
25,5
24,5
22,5
20,5
22,6
29,2
29,2
31,2
29,2
28,2
29,2
30,2
32,2
30,2
29,2
28,2
27,2
29,2
32,2
30,2
31,2
31,2
31,2
32,2
31,2
33,2
33,2
31,2
31,2
31,2
32,2
31,2
32,2
33,2
34,2
33,2
32,2
31,2
23,5
22,5
21,5
21,5
21,5
20,5
21,5
23,5
25,5
23,5
19,5
20,5
23,6
29,2
29,2
29,2
29,2
27,2
27,2
26,2
30,2
28,2
29,2
27,2
28,2
28,2
32,2
31,2
30,2
32,2
32,2
32,2
32,2
32,2
32,2
32,2
31,2
31,2
32,2
32,2
32,2
32,2
33,2
32,2
33,2
33,2
23,5
22,5
23,5
22,5
21,5
19,5
21,5
25,5
25,5
24,5
20,5
19,5
20,6
30,2
30,2
30,2
30,2
27,2
27,2
27,2
27,2
26,2
28,2
27,2
28,2
28,2
31,2
31,2
31,2
31,2
31,2
32,2
33,2
31,2
31,2
31,2
32,2
30,2
32,2
31,2
33,2
33,2
31,2
33,2
34,2
32,2
22,5
22,5
24,5
23,5
22,5
19,5
20,5
25,5
25,5
24,5
20,5
20,5
20,6
29,2
28,2
30,2
29,2
26,2
27,2
29,2
29,2
26,2
28,2
27,2
27,2
29,2
31,2
32,2
32,2
31,2
31,2
32,2
32,2
31,2
33,2
33,2
32,2
31,2
32,2
32,2
33,2
33,2
34,2
32,2
31,2
31,2
22,5
21,5
24,5
22,5
21,5
21,5
20,5
24,5
25,5
23,5
21,5
20,5
22,6
30,2
27,2
27,2
28,2
26,2
27,2
25,2
28,2
25,2
29,2
26,2
28,2
29,2
31,2
33,2
32,2
32,2
33,2
32,2
30,2
31,2
32,2
32,2
33,2
33,2
31,2
30,2
30,2
31,2
33,2
33,2
33,2
31,2
23,5
21,5
23,5
22,5
22,5
20,5
20,5
23,5
25,5
23,5
21,5
20,5
21,6
32,2
28,2
28,2
29,2
26,2
27,2
24,2
28,2
27,2
27,2
27,2
29,2
29,2
31,2
32,2
32,2
31,2
33,2
32,2
31,2
32,2
32,2
32,2
31,2
30,2
31,2
32,2
31,2
31,2
31,2
31,2
33,2
31,2
22,5
21,5
22,5
23,5
22,5
19,5
21,5
23,5
26,5
24,5
20,5
21,5
20,6
24,2
25,2
28,2
28,2
27,2
29,2
26,2
29,2
29,2
28,2
26,2
28,2
27,2
30,2
32,2
32,2
32,2
32,2
31,2
31,2
32,2
31,2
31,2
30,2
30,2
31,2
31,2
32,2
32,2
32,2
29,2
30,2
30,2
23,5
22,5
20,5
21,5
22,5
21,5
20,5
23,5
23,5
21,5
21,5
21,5
27,2
27,2
27,2
26,2
26,2
29,2
27,2
27,2
27,2
27,2
26,2
27,2
28,2
30,2
32,2
32,2
32,2
32,2
31,2
31,2
32,2
32,2
31,2
31,2
32,2
31,2
31,2
32,2
32,2
32,2
31,2
30,2
29,2
21,5
21,5
21,5
22,5
22,5
19,5
19,5
23,5
23,5
24,5
21,5
22,5
27,2
24,2
25,2
25,2
25,2
28,2
27,2
26,2
26,2
28,2
26,2
27,2
29,2
30,2
32,2
32,2
32,2
32,2
30,2
29,2
32,2
32,2
31,2
31,2
31,2
30,2
31,2
30,2
32,2
31,2
31,2
32,2
30,2
22,5
20,5
20,5
20,5
23,5
20,5
20,5
22,5
24,5
25,5
22,5
20,5
22,5
20,5
20,5
21,5
21,5
20,5
21,5
22,5
24,5
25,5
21,5
21,5
22,5
21,5
20,5
22,5
22,5
21,5
20,5
22,5
24,5
25,5
21,5
22,5
22,5
21,5
21,5
21,5
23,5
22,5
20,5
23,5
25,5
26,5
21,5
21,5
22,5
22,5
22,5
20,5
20,5
19,5
20,5
25,5
26,5
25,5
22,5
20,5
23,5
21,5
23,5
22,5
22,5
22,5
19,5
23,5
23,5
23,5
22,5
21,5
22,5
22,5
24,5
23,5
22,5
20,5
19,5
24,5
25,5
24,5
21,5
21,5
22,5
21,5
25,5
22,5
21,5
20,5
20,5
24,5
24,5
24,5
22,5
21,5
22,5
22,5
24,5
23,5
21,5
21,5
19,5
23,5
23,5
24,5
21,5
21,5
23,5
21,5
21,5
22,5
22,5
21,5
19,5
23,5
24,5
25,5
21,5
20,5
19,1
15,1
23,5
21,5
20,5
21,5
23,5
20,5
20,5
22,5
25,5
25,5
22,5
20,5
23,1
18,1
17,1
15,1
18,1
15,1
19,1
16,1
17,1
15,1
16,1
17,1
18,1
20,1
16,1
17,1
16,1
16,1
17,1
17,1
17,1
15,1
16,1
17,1
16,1
16,1
18,1
18,1
16,1
17,1
16,1
16,1
17,1
18,1
16,1
17,1
17,1
17,1
15,1
17,1
17,1
16,1
16,1
15,1
15,1
18,1
19,1
16,1
17,1
18,1
18,1
16,1
15,1
17,1
16,1
11,1
12,1
16,1
12,1
18,1
17,1
20,1
16,1
16,1
15,1
18,1
16,1
17,1
16,1
16,1
12,1
11,1
16,1
18,1
16,1
16,1
19,1
15,1
16,1
18,1
18,1
16,1
18,1
16,1
17,1
17,1
14,1
10,1
16,1
21,1
17,1
17,1
16,1
16,1
14,1
18,1
17,1
16,1
16,1
18,1
19,1
20,1
17,1
16,1
18,1
18,1
11,1
12,1
23,1
23,1
17,1
16,1
16,1
16,1
16,1
18,1
14,1
14,1
16,1
17,1
19,1
17,1
17,1
19,1
17,1
17,1
19,1
15,1
12,1
21,1
16,1
16,1
17,1
17,1
17,1
17,1
17,1
18,1
15,1
33,1
21,1
17,1
14,1
15,1
18,1
18,1
16,1
15,1
18,1
19,1
16,1
11,1
15,1
16,1
17,1
17,1
17,1
16,1
17,1
15,1
14,1
10,1
29,1
13,1
12,1
14,1
16,1
18,1
17,1
18,1
20,1
15,1
17,1
17,1
19,1
17,1
16,1
16,1
17,1
16,1
15,1
16,1
12,1
12,1
29,1
20,1
8,1
13,1
18,1
21,1
20,1
18,1
15,1
16,1
16,1
17,1
17,1
16,1
18,1
16,1
16,1
16,1
16,1
12,1
10,1
16,1
32,1
25,1
16,1
12,1
25,1
23,1
15,1
21,1
21,1
18,1
16,1
16,1
16,1
18,1
16,1
17,1
17,1
14,1
12,1
10,1
18,1
17,1
27,1
20,1
28,1
29,1
18,1
24,1
17,1
20,1
18,1
17,1
16,1
16,1
16,1
17,1
17,1
16,1
11,1
12,1
15,1
18,1
16,1
17,1
31,1
29,1
16,1
18,1
17,1
16,1
16,1
18,1
19,1
17,1
15,1
17,1
19,1
14,1
10,1
14,1
23,1
17,1
18,1
16,1
11,1
14,1
18,1
19,1
18,1
17,1
18,1
21,1
18,1
18,1
17,1
19,1
13,1
11,1
22,1
17,1
16,1
17,1
15,1
10,1
17,1
18,1
18,1
18,1
17,1
17,1
16,1
18,1
18,1
14,1
10,1
17,1
24,1
19,1
19,1
17,1
17,1
17,1
16,1
17,1
35,1
25,1
10,1
11,1
16,1
18,1
17,1
16,1
17,1
19,1
15,1
12,1
17,1
24,1
15,1
17,1
17,1
17,1
16,1
17,1
16,1
30,1
32,1
28,1
14,1
11,1
16,1
17,1
19,1
18,1
20,1
12,1
16,1
22,1
20,1
17,1
15,1
17,1
17,1
17,1
18,1
16,1
17,1
17,1
16,1
31,1
31,1
29,1
20,1
12,1
15,1
18,1
20,1
18,1
13,1
23,1
18,1
19,1
18,1
16,1
17,1
17,1
18,1
17,1
16,1
17,1
14,1
30,1
22,1
15,1
19,1
27,1
16,1
19,1
18,1
20,1
20,1
18,1
16,1
17,1
15,1
19,1
16,1
16,1
15,1
13,1
10,1
33,1
23,1
26,1
36,1
18,1
24,1
19,1
17,1
19,1
16,1
18,1
18,1
17,1
16,1
17,1
17,1
15,1
12,1
12,1
14,1
19,1
18,1
17,1
32,1
30,1
32,1
24,1
17,1
16,1
18,1
17,1
16,1
17,1
17,1
18,1
19,1
17,1
16,1
17,1
16,1
12,1
12,1
20,1
24,1
15,1
16,1
17,1
27,1
13,1
16,1
19,1
17,1
18,1
17,1
19,1
19,1
18,1
17,1
17,1
13,1
12,1
16,1
23,1
19,1
17,1
17,1
17,1
16,1
17,1
26,1
18,1
9,1
15,1
18,1
18,1
17,1
16,1
17,1
17,1
18,1
16,1
11,1
15,1
20,1
15,1
17,1
17,1
17,1
17,1
17,1
16,1
21,1
15,1
12,1
17,1
18,1
17,1
17,1
17,1
18,1
14,1
13,1
17,1
16,1
17,1
17,1
17,1
18,1
18,1
17,1
16,1
33,1
25,1
15,1
14,1
15,1
18,1
18,1
19,1
16,1
16,1
17,1
17,1
18,1
17,1
17,1
18,1
17,1
17,1
18,1
16,1
15,1
28,1
17,1
13,1
15,1
20,1
22,1
14,1
18,1
17,1
18,1
17,1
17,1
17,1
15,1
16,1
17,1
16,1
16,1
16,1
14,1
20,1
15,1
25,1
25,1
13,1
18,1
21,1
18,1
15,1
17,1
16,1
17,1
18,1
17,1
18,1
16,1
14,1
15,1
35,1
17,1
17,1
16,1
17,1
18,1
17,1
17,1
18,1
16,1
17,1
18,1
14,1
13,1
13,1
33,1
18,1
19,1
16,1
17,1
17,1
17,1
19,1
18,1
17,1
16,1
19,1
14,1
12,1
12,1
11,1
18,1
18,1
18,1
17,1
16,1
19,1
18,1
17,1
19,1
18,1
12,1
11,1
22,1
16,1
14,1
14,1
17,1
17,1
16,1
17,1
18,1
17,1
19,1
16,1
57,4
62,4
59,4
59,4
59,4
60,4
59,4
60,4
60,4
59,4
60,4
59,4
59,4
59,4
59,4
59,4
59,4
60,4
59,4
59,4
60,4
58,4
31,1
24,1
15,1
11,1
14,1
17,1
17,1
17,1
18,1
17,1
16,1
15,1
57,4
62,4
58,4
59,4
59,4
60,4
58,4
61,4
58,4
58,4
58,4
58,4
57,4
59,4
61,4
61,4
58,4
59,4
59,4
57,4
58,4
59,4
21,1
22,1
20,1
14,1
15,1
16,1
16,1
17,1
16,1
16,1
18,1
58,4
62,4
58,4
58,4
58,4
59,4
59,4
60,4
57,4
60,4
60,4
61,4
58,4
59,4
58,4
60,4
60,4
60,4
58,4
58,4
60,4
60,4
16,1
20,1
25,1
13,1
11,1
15,1
20,1
11,1
18,1
58,4
60,4
59,4
59,4
58,4
60,4
57,4
59,4
58,4
61,4
58,4
59,4
61,4
59,4
57,4
58,4
60,4
59,4
59,4
59,4
59,4
59,4
14,1
21,1
18,1
17,1
15,1
12,1
56,4
61,4
56,4
59,4
58,4
59,4
58,4
58,4
60,4
60,4
59,4
58,4
60,4
60,4
59,4
60,4
59,4
57,4
58,4
59,4
59,4
58,4
16,1
20,1
16,1
12,1
58,4
60,4
59,4
58,4
58,4
61,4
58,4
60,4
59,4
59,4
59,4
58,4
58,4
59,4
60,4
58,4
58,4
59,4
58,4
58,4
59,4
57,4
16,1
14,1
58,4
60,4
58,4
58,4
59,4
59,4
60,4
61,4
58,4
58,4
59,4
60,4
59,4
58,4
59,4
59,4
60,4
60,4
59,4
59,4
59,4
58,4
59,4
59,4
57,4
60,4
59,4
59,4
60,4
60,4
59,4
59,4
59,4
60,4
61,4
59,4
59,4
61,4
61,4
59,4
60,4
60,4
59,4
60,4
61,4
61,4
62,4
62,4
58,4
61,4
60,4
60,4
60,4
60,4
59,4
59,4
60,4
59,4
60,4
58,4
58,4
59,4
58,4
57,4
59,4
61,4
57,4
58,4
57,4
57,4
56,4
57,4
57,4
58,4
57,4
58,4
58,4
57,4
56,4
56,4
56,4
56,4
55,4
55,4
54,4
50,4
53,4
51,4
49,4
50,4
49,4
49,4
49,4
48,4
46,4
37,4
33,4
53,4
50,4
50,4
49,4
50,4
49,4
51,4
51,4
49,4
50,4
47,4
44,4
47,4
47,4
46,4
44,4
48,4
50,4
50,4
50,4
51,4
55,4
50,4
48,4
52,4
52,4
52,4
49,4
52,4
55,4
54,4
56,4
56,4
60,4
61,4
61,4
61,4
65,4
64,4
64,4
70,4
70,4
70,4
49,4
49,4
50,4
50,4
50,4
50,4
48,4
43,4
44,4
52,4
48,4
51,4
49,4
51,4
50,4
50,4
51,4
49,4
50,4
48,4
43,4
47,4
48,4
48,4
46,4
47,4
49,4
47,4
48,4
48,4
102,4
103,4
110,4
106,4
108,4
111,4
108,4
112,4
112,4
110,4
106,4
109,4
109,4
110,4
108,4
106,4
109,4
106,4
106,4
110,4
108,4
107,4
49,4
49,4
51,4
50,4
51,4
51,4
52,4
50,4
52,4
51,4
49,4
52,4
50,4
50,4
52,4
50,4
51,4
53,4
51,4
46,4
45,4
46,4
47,4
48,4
46,4
48,4
49,4
46,4
48,4
48,4
113,4
111,4
111,4
113,4
112,4
110,4
111,4
111,4
112,4
114,4
113,4
116,4
117,4
114,4
115,4
115,4
115,4
115,4
115,4
114,4
115,4
114,4
50,4
50,4
50,4
50,4
50,4
50,4
50,4
48,4
49,4
52,4
54,4
52,4
50,4
50,4
50,4
49,4
52,4
52,4
51,4
49,4
45,4
47,4
47,4
47,4
45,4
51,4
46,4
48,4
49,4
48,4
107,4
110,4
106,4
107,4
109,4
106,4
108,4
105,4
105,4
106,4
106,4
106,4
107,4
105,4
105,4
107,4
106,4
106,4
106,4
104,4
106,4
104,4
51,4
50,4
49,4
52,4
50,4
49,4
51,4
51,4
50,4
48,4
48,4
49,4
50,4
51,4
52,4
52,4
52,4
50,4
52,4
48,4
44,4
47,4
47,4
48,4
47,4
49,4
44,4
46,4
46,4
46,4
104,4
109,4
107,4
106,4
109,4
109,4
110,4
109,4
109,4
109,4
109,4
108,4
108,4
109,4
109,4
109,4
109,4
109,4
109,4
110,4
111,4
108,4
47,4
49,4
47,4
49,4
47,4
48,4
47,4
49,4
48,4
44,4
45,4
48,4
47,4
44,4
43,4
43,4
42,4
41,4
42,4
44,4
45,4
47,4
48,4
48,4
48,4
49,4
45,4
44,4
46,4
44,4
108,4
108,4
108,4
107,4
108,4
108,4
108,4
109,4
109,4
110,4
109,4
110,4
109,4
110,4
111,4
107,4
109,4
109,4
109,4
109,4
107,4
109,4
25,4
29,4
29,4
27,4
26,4
29,4
29,4
32,4
29,4
27,4
27,4
31,4
30,4
31,4
31,4
31,4
31,4
31,4
31,4
38,4
45,4
47,4
47,4
47,4
44,4
48,4
46,4
45,4
48,4
46,4
109,4
107,4
109,4
107,4
108,4
108,4
107,4
109,4
108,4
109,4
108,4
108,4
108,4
109,4
109,4
106,4
108,4
109,4
108,4
110,4
109,4
109,4
39,4
36,4
33,4
32,4
36,4
36,4
37,4
39,4
37,4
38,4
37,4
37,4
36,4
37,4
38,4
38,4
39,4
38,4
36,4
42,4
47,4
48,4
48,4
49,4
49,4
50,4
43,4
43,4
44,4
44,4
106,4
107,4
107,4
107,4
106,4
108,4
108,4
108,4
108,4
107,4
106,4
107,4
108,4
107,4
107,4
109,4
108,4
106,4
107,4
108,4
108,4
109,4
46,4
43,4
43,4
41,4
46,4
47,4
47,4
48,4
49,4
50,4
48,4
50,4
48,4
47,4
50,4
49,4
50,4
49,4
46,4
50,4
56,4
57,4
55,4
59,4
61,4
52,4
35,4
36,4
36,4
35,4
105,4
108,4
106,4
107,4
106,4
107,4
106,4
106,4
107,4
107,4
104,4
108,4
105,4
108,4
109,4
108,4
108,4
108,4
108,4
107,4
107,4
106,4
47,4
46,4
48,4
45,4
48,4
49,4
48,4
49,4
51,4
48,4
48,4
52,4
48,4
47,4
50,4
49,4
49,4
49,4
46,4
54,4
66,4
69,4
64,4
68,4
65,4
48,4
30,4
38,4
35,4
36,4
105,4
106,4
105,4
107,4
107,4
106,4
107,4
108,4
104,4
105,4
107,4
108,4
105,4
106,4
106,4
104,4
107,4
107,4
107,4
106,4
106,4
108,4
53,4
52,4
51,4
52,4
53,4
52,4
54,4
54,4
56,4
53,4
54,4
55,4
54,4
55,4
53,4
55,4
55,4
54,4
52,4
59,4
60,4
61,4
62,4
64,4
59,4
38,4
30,4
34,4
37,4
35,4
105,4
106,4
106,4
107,4
104,4
104,4
106,4
107,4
104,4
106,4
106,4
105,4
106,4
104,4
104,4
105,4
104,4
105,4
106,4
105,4
105,4
109,4
60,4
58,4
59,4
58,4
60,4
60,4
61,4
59,4
62,4
59,4
58,4
57,4
57,4
59,4
59,4
59,4
60,4
59,4
54,4
62,4
63,4
62,4
62,4
62,4
61,4
40,4
27,4
40,4
36,4
35,4
104,4
105,4
105,4
104,4
101,4
103,4
104,4
103,4
103,4
104,4
102,4
103,4
104,4
104,4
104,4
106,4
102,4
106,4
106,4
104,4
105,4
102,4
60,4
58,4
60,4
55,4
58,4
64,4
63,4
62,4
64,4
64,4
64,4
64,4
63,4
61,4
62,4
61,4
60,4
60,4
59,4
62,4
61,4
62,4
62,4
63,4
60,4
37,4
29,4
38,4
35,4
37,4
64,4
68,4
66,4
65,4
68,4
67,4
65,4
65,4
65,4
64,4
65,4
67,4
66,4
64,4
64,4
64,4
65,4
65,4
64,4
63,4
60,4
63,4
63,4
62,4
63,4
35,4
30,4
38,4
35,4
36,4
65,4
68,4
67,4
66,4
68,4
67,4
67,4
67,4
65,4
65,4
65,4
67,4
66,4
66,4
65,4
65,4
66,4
67,4
66,4
65,4
62,4
63,4
61,4
62,4
64,4
40,4
28,4
38,4
37,4
34,4
65,4
67,4
66,4
66,4
67,4
66,4
66,4
66,4
67,4
66,4
66,4
66,4
66,4
67,4
65,4
65,4
65,4
65,4
65,4
65,4
63,4
61,4
61,4
63,4
60,4
46,4
26,4
36,4
37,4
35,4
67,4
67,4
66,4
67,4
67,4
67,4
65,4
65,4
68,4
67,4
67,4
66,4
66,4
67,4
67,4
67,4
67,4
66,4
65,4
64,4
62,4
62,4
63,4
62,4
61,4
47,4
28,4
39,4
36,4
34,4
68,4
67,4
67,4
67,4
67,4
67,4
65,4
66,4
67,4
67,4
66,4
65,4
66,4
68,4
66,4
65,4
68,4
68,4
65,4
66,4
62,4
64,4
61,4
62,4
62,4
49,4
26,4
37,4
36,4
36,4
66,4
67,4
67,4
69,4
70,4
67,4
65,4
67,4
66,4
68,4
69,4
68,4
67,4
68,4
65,4
66,4
65,4
66,4
65,4
64,4
61,4
62,4
63,4
63,4
61,4
52,4
28,4
37,4
38,4
37,4
68,4
69,4
68,4
66,4
66,4
68,4
68,4
68,4
67,4
66,4
67,4
67,4
67,4
67,4
67,4
67,4
68,4
67,4
65,4
64,4
62,4
63,4
62,4
63,4
61,4
49,4
27,4
34,4
35,4
34,4
67,4
67,4
67,4
68,4
67,4
65,4
66,4
67,4
68,4
67,4
66,4
68,4
67,4
66,4
68,4
66,4
65,4
68,4
65,4
65,4
62,4
65,4
63,4
63,4
61,4
53,4
29,4
36,4
35,4
33,4
67,4
67,4
66,4
67,4
68,4
67,4
65,4
66,4
66,4
66,4
67,4
67,4
66,4
66,4
66,4
65,4
65,4
66,4
65,4
65,4
62,4
64,4
65,4
63,4
61,4
57,4
41,4
45,4
45,4
42,4
67,4
67,4
66,4
66,4
67,4
68,4
67,4
66,4
66,4
66,4
68,4
66,4
66,4
67,4
66,4
66,4
68,4
66,4
66,4
66,4
64,4
62,4
63,4
64,4
62,4
52,4
53,4
51,4
53,4
54,4
68,4
68,4
67,4
67,4
66,4
67,4
68,4
69,4
68,4
67,4
67,4
68,4
67,4
68,4
69,4
67,4
67,4
67,4
68,4
66,4
63,4
61,4
65,4
64,4
61,4
53,4
48,4
47,4
50,4
48,4
67,4
68,4
68,4
67,4
68,4
67,4
67,4
68,4
67,4
67,4
66,4
69,4
67,4
66,4
68,4
67,4
67,4
68,4
67,4
66,4
61,4
65,4
62,4
62,4
61,4
58,4
51,4
48,4
50,4
47,4
68,4
66,4
68,4
67,4
66,4
66,4
67,4
66,4
68,4
68,4
67,4
68,4
68,4
68,4
69,4
66,4
67,4
66,4
65,4
62,4
52,4
66,4
62,4
61,4
60,4
61,4
53,4
45,4
48,4
47,4
67,4
69,4
67,4
67,4
68,4
66,4
65,4
68,4
67,4
67,4
69,4
68,4
66,4
66,4
65,4
67,4
66,4
65,4
66,4
61,4
44,4
66,4
61,4
62,4
61,4
57,4
52,4
44,4
47,4
46,4
66,4
66,4
66,4
67,4
67,4
67,4
66,4
66,4
65,4
67,4
68,4
65,4
67,4
67,4
68,4
65,4
67,4
66,4
65,4
64,4
